id,month-12,month-11,month-10,month-9,month-8,month-7,month-6,month-5,month-4,month-3,month-2,month-1
7435,1,1,1,1,1,1,1,1,1,1,1,1
7436,1,1,1,1,1,1,1,1,1,1,1,4
7437,1,1,1,1,1,1,1,1,1,1,1,5
7438,1,1,1,1,1,1,1,1,5,5,5,5
7439,1,1,1,1,1,1,1,1,1,1,1,1
7441,4,4,4,4,4,4,4,0,0,0,0,0
7442,0,0,0,0,0,0,0,0,0,0,0,0
7443,1,1,1,4,1,1,4,4,1,1,1,5
7445,4,4,4,4,4,4,4,4,4,4,4,4
7446,1,1,1,1,1,1,1,1,4,4,4,4
7447,0,0,0,0,0,0,0,0,0,0,0,0
7448,4,4,4,4,4,4,4,4,4,4,4,4
7449,0,0,0,4,4,4,4,4,4,4,4,4
7451,4,4,4,4,4,4,4,4,4,4,4,4
7455,4,4,4,4,4,4,4,4,4,4,4,4
7459,3,3,3,3,3,3,4,4,4,4,4,4
7462,3,3,3,4,4,4,4,4,4,4,4,4
7464,0,0,0,0,0,0,0,0,0,0,0,0
7470,4,4,4,4,4,4,4,4,4,4,4,4
7475,1,1,1,1,1,1,1,1,1,1,1,1
7477,1,1,1,1,1,1,1,1,1,1,1,5
7479,1,1,1,1,1,1,1,1,1,1,1,1
7480,4,4,4,4,4,4,4,4,4,4,4,4
7485,4,4,4,4,4,4,4,4,4,4,4,4
7490,3,1,1,4,4,4,4,3,3,4,4,4
7492,1,1,1,1,1,1,1,3,3,3,3,3
7493,4,4,4,4,4,4,4,4,4,4,4,4
7494,3,3,3,3,3,3,3,3,3,4,4,4
7496,4,4,4,4,4,4,4,4,4,4,4,4
7497,1,1,1,4,4,4,4,4,4,4,4,4
7498,1,1,1,1,1,1,1,1,1,1,1,1
7500,1,1,1,1,1,1,4,4,4,4,4,4
7501,4,4,4,4,4,4,4,4,4,4,4,4
7503,4,3,3,4,4,4,4,4,4,4,4,4
7504,4,4,4,4,4,4,4,4,4,4,4,4
7506,1,1,1,1,1,1,1,1,1,1,1,1
7508,2,2,2,2,2,2,4,4,4,4,4,4
7510,1,1,1,1,1,1,1,1,1,5,5,5
7513,4,4,4,4,4,4,4,4,4,4,4,4
7514,0,0,0,0,0,0,0,0,0,0,0,0
7518,4,4,4,4,4,4,4,4,4,4,4,4
7520,1,4,4,4,4,4,4,4,4,4,4,4
7524,4,4,4,4,4,4,4,4,4,4,4,4
7525,3,3,3,3,3,3,3,3,3,3,3,3
7548,4,4,4,4,4,4,4,4,4,4,4,4
7551,1,1,1,1,1,1,1,1,1,1,1,1
7553,1,1,1,1,3,3,3,3,3,3,3,5
7565,4,4,4,4,4,4,1,4,4,4,4,4
7571,4,4,4,4,4,4,4,4,4,4,4,4
7574,0,0,0,0,0,0,0,0,0,0,0,0
7575,1,1,1,1,1,1,1,1,1,1,1,1
7578,4,4,4,1,1,1,1,1,1,1,1,1
7580,1,1,1,1,1,1,1,1,1,1,1,1
7581,1,1,1,1,1,1,1,1,1,1,1,1
7583,0,0,0,0,0,0,3,3,3,4,4,4
7585,4,4,4,4,4,4,4,4,4,4,4,4
7586,1,1,1,1,1,1,1,1,1,1,1,1
7587,1,1,1,1,1,1,1,1,1,1,1,1
7595,1,1,1,1,1,1,1,1,1,1,3,3
7598,1,4,3,3,4,4,1,1,1,1,1,1
7601,1,1,1,1,1,1,1,1,1,1,1,1
7603,1,1,1,1,1,1,1,1,1,1,1,1
7606,1,1,1,1,1,1,1,1,1,1,1,1
7616,1,1,4,4,4,4,4,4,4,4,4,4
7617,4,4,4,4,4,4,4,4,4,4,4,4
7618,4,4,4,4,4,4,4,4,4,4,4,4
7619,4,4,4,4,4,4,4,4,4,4,4,4
7622,0,0,0,0,0,0,0,0,0,0,0,0
7625,1,1,1,1,1,1,1,1,1,1,1,1
7626,3,3,3,3,3,3,3,3,3,3,3,5
7636,4,4,4,4,4,4,4,4,4,4,4,4
7642,4,4,4,4,4,1,4,4,4,4,4,4
7645,4,4,4,4,4,4,4,4,4,4,4,4
7646,0,0,0,0,0,0,0,0,0,0,0,0
7648,0,0,0,0,0,0,0,0,0,0,0,0
7649,0,0,0,0,0,0,0,0,0,0,0,0
7652,4,4,4,4,3,3,4,4,4,4,4,4
7655,4,4,4,4,4,4,4,4,4,4,4,4
7657,0,0,0,0,0,0,0,0,0,0,0,0
7662,3,3,3,3,3,4,4,4,4,4,4,4
7665,0,0,0,0,0,0,0,0,0,0,0,0
7669,0,0,0,0,0,0,0,0,0,0,0,0
7670,1,1,1,1,1,4,4,4,4,4,4,4
7672,1,1,1,1,1,1,4,4,4,4,1,1
7673,4,4,4,4,4,4,4,4,4,4,4,4
7678,1,1,1,1,1,1,1,1,1,1,4,4
7679,3,3,3,3,4,4,4,4,4,4,4,4
7681,4,4,4,4,4,4,4,4,4,4,4,4
7682,1,1,1,1,1,1,1,1,1,1,1,1
7684,1,1,1,1,1,1,1,1,1,1,1,1
7685,3,3,3,3,3,4,4,4,4,4,4,4
7687,1,1,1,1,1,1,1,1,1,1,5,1
7688,1,1,1,1,1,1,1,1,1,1,1,1
7689,1,1,1,1,1,1,1,1,5,5,5,5
7691,1,1,1,1,1,1,1,1,1,4,4,4
7694,4,4,4,4,4,4,4,4,4,4,4,4
7695,3,4,3,3,3,4,4,4,4,4,4,4
7704,4,4,4,4,4,4,4,4,4,4,4,4
7708,1,1,1,1,1,1,1,1,1,1,1,1
7710,4,4,4,4,4,4,4,4,4,4,4,4
7713,1,1,1,1,1,1,1,4,4,4,4,4
7750,1,1,1,1,1,1,1,1,1,1,1,5
7754,1,1,1,1,1,1,1,1,1,1,1,1
7760,1,1,1,1,1,1,1,1,1,1,1,1
7774,1,1,1,4,1,1,1,1,1,1,1,1
7788,1,1,1,1,1,1,1,1,1,1,1,1
7789,0,0,0,0,0,0,0,0,0,0,0,0
7791,1,1,1,1,1,1,1,1,1,1,1,1
7794,4,4,4,4,4,4,4,4,4,4,4,4
7795,4,4,4,4,4,4,4,4,4,4,4,4
7796,4,4,4,4,1,4,4,4,4,4,4,4
7797,4,4,4,4,4,4,4,4,4,4,4,4
7798,4,4,4,4,4,4,4,4,4,4,4,4
7802,4,4,4,4,4,4,4,4,4,4,4,4
7804,4,4,4,4,4,4,4,4,4,4,4,4
7806,1,1,1,1,4,4,1,4,4,4,4,4
7810,1,1,4,4,3,1,1,1,1,1,1,4
7814,4,4,4,4,4,4,4,4,4,4,4,4
7815,3,3,4,1,1,1,1,1,1,1,1,5
7818,0,0,0,0,0,0,0,0,0,0,0,0
7819,1,1,1,1,1,1,1,1,1,1,1,1
7820,4,4,4,4,4,4,4,4,4,4,4,4
7823,4,4,4,4,4,4,4,1,1,1,1,4
7825,3,3,3,3,3,3,3,3,3,3,3,3
7828,1,1,1,1,1,1,1,1,4,4,4,4
7829,0,0,0,0,0,0,0,0,0,0,0,0
7830,3,3,4,4,4,1,1,4,4,4,4,4
7831,4,3,3,3,4,4,4,4,4,4,4,4
7833,1,1,1,1,1,1,1,1,1,1,1,1
7835,0,0,0,0,0,0,0,0,0,0,0,0
7838,1,1,1,1,1,1,1,1,1,1,1,5
7841,4,4,4,4,4,4,4,4,4,4,4,4
7842,4,4,4,4,4,4,4,4,4,4,3,1
7844,0,0,0,0,0,0,0,4,4,4,4,4
7846,2,2,3,3,1,1,1,4,4,4,4,4
7849,4,4,4,4,4,4,4,4,4,4,4,4
7851,1,1,1,1,1,1,1,1,1,1,1,1
7856,1,1,1,1,1,1,1,1,1,1,1,1
7864,4,4,4,4,4,4,4,4,4,4,4,4
7865,4,4,4,4,4,4,4,4,4,4,4,4
7869,4,4,4,4,4,4,4,4,4,4,4,4
7882,4,4,4,4,4,4,4,4,4,4,4,4
7883,3,3,3,3,3,4,1,1,4,4,4,4
7885,4,4,4,4,4,4,4,4,4,4,4,4
7886,4,4,4,4,4,4,4,4,4,4,4,4
7891,3,3,3,4,4,4,4,4,4,4,4,4
7910,4,4,4,4,4,4,4,4,4,4,4,4
7927,4,4,4,4,4,4,4,4,4,4,4,4
7928,1,4,4,4,4,4,4,4,4,4,4,4
7930,3,1,1,1,4,1,4,4,4,4,4,4
7931,4,4,4,4,4,4,4,4,4,4,4,4
7933,4,4,4,4,4,4,4,4,4,4,4,4
7938,4,4,4,4,4,4,4,4,4,4,4,0
7943,1,1,1,1,1,1,1,1,1,1,1,1
7945,4,4,4,4,4,4,4,4,4,4,4,4
7949,4,4,4,4,4,4,4,4,4,4,4,4
7950,4,4,4,4,4,4,4,4,4,4,4,4
7951,4,4,4,4,4,4,4,4,4,4,4,4
7952,4,4,4,4,4,4,4,4,4,4,4,4
7958,4,4,4,4,4,4,4,4,4,4,4,4
7967,4,4,4,4,4,4,4,4,4,4,4,4
7968,4,3,3,3,4,4,4,4,4,4,4,4
7971,4,4,4,4,4,4,4,4,4,4,4,4
7973,1,1,1,1,1,1,1,1,1,1,1,5
7974,4,4,1,1,1,4,4,4,4,4,4,4
7975,1,1,4,4,4,1,1,1,1,4,4,4
7979,1,1,1,1,1,1,1,1,1,1,1,5
7980,1,1,1,1,1,1,1,3,3,5,5,5
7981,4,4,4,4,4,4,4,4,4,4,4,4
7983,1,1,1,1,1,1,1,1,1,1,1,1
7985,1,1,1,1,1,1,1,1,4,4,4,4
7988,1,1,1,1,1,1,1,1,1,1,1,4
7990,1,1,1,5,5,5,5,5,5,5,5,5
7994,1,1,1,1,1,1,1,1,1,1,4,4
7997,1,1,1,1,1,1,1,1,1,1,1,1
7998,1,1,1,1,1,1,1,1,1,1,1,1
8000,1,1,1,1,1,1,1,1,1,1,1,5
8001,4,4,4,4,4,4,4,4,4,4,4,4
8006,1,1,4,1,1,1,1,1,1,1,1,4
8020,1,4,4,4,4,4,4,4,4,4,4,4
8028,4,4,4,4,4,4,4,4,4,4,4,4
8029,3,3,3,3,3,3,3,3,3,3,3,5
8030,4,4,4,4,4,4,4,4,4,4,4,4
8031,4,4,4,4,4,4,4,4,4,4,4,4
8033,1,1,1,1,1,1,1,1,1,1,1,1
8034,3,3,3,3,3,3,3,3,3,3,3,5
8039,4,4,4,4,4,4,4,4,4,4,4,4
8044,4,4,4,4,4,4,4,4,4,4,4,4
8045,4,4,4,4,4,4,4,4,4,4,4,4
8047,1,1,1,1,1,1,1,1,1,5,5,5
8048,3,3,3,3,3,3,3,4,3,3,1,4
8049,3,3,3,3,3,3,3,3,3,3,4,5
8057,3,3,3,4,4,4,4,4,4,4,4,4
8059,4,4,4,4,4,4,4,4,4,4,4,4
8061,1,1,1,1,1,1,1,1,1,5,5,5
8072,0,0,0,0,1,4,4,4,4,4,4,4
8078,1,1,1,1,1,1,1,1,1,1,1,1
8083,1,1,1,1,1,1,1,1,1,1,1,1
8091,0,1,1,1,1,1,1,1,1,1,1,1
8093,4,4,4,4,4,4,4,4,4,4,4,4
8102,1,1,1,1,1,1,1,1,1,1,1,1
8103,0,0,0,0,0,0,0,0,0,0,0,0
8105,1,1,1,1,1,1,1,1,1,1,1,1
8109,4,4,4,4,4,4,4,4,4,4,4,4
8110,1,1,1,1,1,1,1,1,1,1,1,1
8113,1,1,1,4,4,4,4,1,1,1,1,0
8114,0,0,0,4,4,4,4,4,3,3,3,3
8120,1,1,1,1,1,1,1,1,1,1,1,1
8121,3,3,3,3,3,3,3,3,3,3,3,3
8123,4,4,4,4,4,4,4,4,4,4,4,4
8125,4,4,4,4,4,4,4,4,4,4,4,4
8127,0,0,0,0,0,0,0,0,0,0,0,0
8129,1,1,1,1,1,1,1,1,1,1,1,1
8133,4,4,4,4,4,4,4,4,4,4,4,4
8140,4,4,4,4,4,4,4,4,4,4,4,4
8141,1,1,1,1,1,1,1,1,1,1,3,5
8143,4,4,4,4,4,4,4,4,4,4,4,4
8144,1,1,1,1,4,1,3,3,3,4,4,4
8148,1,1,1,1,1,4,4,4,4,4,4,4
8151,3,3,3,3,3,3,3,3,3,3,4,4
8152,1,1,3,3,3,3,3,3,3,3,3,3
8160,1,1,1,1,1,1,1,1,1,1,1,1
8161,4,4,4,4,4,4,4,4,4,4,4,4
8169,1,1,1,1,1,1,1,1,1,1,1,5
8174,4,4,4,4,4,4,4,4,4,4,4,4
8175,4,1,1,1,4,4,4,4,4,4,4,4
8176,1,1,1,1,1,1,1,1,1,1,5,5
8178,1,1,1,1,1,1,1,1,1,1,1,5
8181,1,1,1,1,1,1,1,1,1,1,4,4
8184,1,4,4,4,4,4,4,4,4,4,4,4
8193,4,4,1,1,1,1,1,1,1,1,4,4
8194,4,4,4,4,4,4,4,4,4,4,4,4
8195,4,4,4,4,4,4,4,4,4,4,4,4
8198,4,4,4,4,4,4,4,4,4,4,4,4
8202,1,1,1,1,4,4,4,4,4,4,4,4
8210,4,4,4,4,4,4,4,4,4,4,4,4
8212,1,1,1,1,1,1,1,1,1,1,1,1
8213,4,4,4,4,4,4,4,4,4,4,4,4
8217,4,4,4,4,4,4,4,4,4,4,4,4
8226,1,1,1,1,1,1,3,3,3,3,3,3
8235,1,1,1,1,1,1,1,1,1,1,5,5
8237,1,1,1,1,1,1,1,1,1,1,5,5
8243,0,0,0,0,0,0,0,1,1,1,1,1
8254,4,4,4,4,4,4,4,4,4,4,4,4
8257,1,1,1,1,1,1,1,1,1,1,1,4
8259,4,4,4,4,4,4,4,4,4,4,4,4
8260,4,4,4,4,4,4,4,4,4,4,4,4
8261,4,4,4,4,4,4,4,4,4,4,4,4
8262,1,1,1,1,1,1,1,1,1,1,1,5
8264,4,4,4,4,4,4,4,4,4,4,4,4
8265,1,1,1,1,1,1,1,1,1,1,1,1
8269,1,4,4,4,4,4,4,4,4,4,4,4
8271,1,1,1,1,1,1,1,1,1,1,1,5
8273,0,0,0,0,0,0,0,0,0,0,0,0
8276,4,4,4,4,4,4,4,4,4,4,4,4
8279,4,4,4,4,4,4,4,4,4,4,4,4
8283,4,4,4,4,4,4,4,4,4,4,4,4
8284,0,0,0,0,0,0,0,0,0,0,0,0
8286,4,4,4,4,4,4,4,4,4,4,4,4
8287,4,4,4,4,4,4,4,4,4,4,4,4
8289,4,4,4,4,4,4,4,4,4,4,4,4
8294,1,1,1,1,1,1,1,1,1,1,1,4
8296,3,3,3,3,4,4,4,4,4,4,4,4
8298,4,4,4,4,4,4,4,4,4,4,4,4
8305,1,4,1,4,1,4,4,4,4,4,4,4
8309,4,4,4,4,4,4,4,4,4,4,4,4
8315,1,1,1,1,1,1,1,1,1,1,5,5
8317,0,0,0,4,3,3,3,3,3,3,3,4
8319,4,3,4,4,4,4,4,4,4,1,1,1
8329,3,4,3,3,4,4,4,4,4,4,4,4
8330,3,3,3,3,3,3,4,4,4,4,4,4
8334,4,4,4,4,4,4,1,4,4,4,4,4
8336,3,3,3,3,3,3,3,3,3,3,3,3
8337,1,1,1,1,1,1,1,1,1,1,1,1
8340,4,4,4,4,4,4,4,4,4,4,4,4
8343,0,4,4,4,4,4,4,4,4,4,4,4
8345,3,3,3,4,4,4,4,4,4,4,4,4
8346,3,3,3,3,3,3,3,4,4,4,4,4
8349,4,4,4,4,4,1,1,1,1,1,1,1
8351,1,1,1,1,1,1,1,1,1,1,5,5
8352,4,4,4,4,4,4,4,4,4,4,4,4
8353,0,0,4,4,4,4,4,4,4,4,4,4
8354,1,1,1,1,1,1,1,1,1,1,1,5
8357,3,3,3,3,3,3,3,3,3,4,4,4
8359,4,4,4,4,4,4,4,4,4,4,4,4
8367,4,4,4,3,3,3,3,1,1,1,4,4
8374,1,1,4,3,3,4,4,4,4,4,4,4
8375,1,1,1,4,4,4,4,4,3,3,5,5
8376,1,4,4,4,4,4,4,4,4,4,4,4
8377,4,4,4,4,4,4,4,4,4,4,4,4
8383,4,4,4,4,4,4,4,4,4,4,4,4
8389,4,4,4,4,4,4,4,4,4,4,4,4
8391,1,1,1,1,1,1,1,1,1,1,1,5
8393,4,4,4,4,4,4,4,4,4,4,4,4
8395,4,4,4,4,4,4,4,4,4,4,4,4
8398,3,3,3,3,3,4,4,4,4,4,4,4
8401,4,4,4,4,4,4,4,4,4,4,4,4
8407,4,4,4,4,4,4,4,4,4,4,4,4
8408,4,4,4,4,4,4,4,4,4,4,4,4
8413,1,1,1,1,1,1,1,1,1,1,1,1
8416,1,1,1,1,1,1,1,1,1,1,1,1
8417,1,1,1,1,1,1,1,1,1,1,1,1
8422,1,1,1,1,1,1,1,1,1,1,1,1
8428,1,1,1,1,1,1,1,1,1,1,1,1
8430,4,1,1,4,4,4,4,4,4,4,4,4
8432,3,3,3,4,4,4,4,4,4,4,4,4
8434,1,1,1,1,1,0,0,0,0,0,0,0
8463,1,1,1,1,1,1,1,4,4,4,4,4
8473,4,4,4,4,4,4,4,4,4,4,4,4
8475,4,4,4,4,4,4,4,4,4,4,4,4
8477,4,4,4,4,4,4,4,4,4,4,4,4
8479,1,1,1,1,1,1,1,1,1,1,5,5
8480,4,4,4,4,4,4,4,4,4,4,4,4
8482,1,1,1,1,1,1,1,1,1,1,5,5
8483,3,3,4,1,1,1,1,1,1,1,1,1
8484,4,4,3,3,3,3,3,3,4,4,4,4
8488,4,4,4,4,4,4,4,4,4,4,4,4
8490,4,4,4,4,4,4,4,4,4,4,4,4
8492,0,0,0,0,0,0,0,0,0,0,0,0
8493,4,4,4,4,4,4,4,4,4,4,4,4
8494,4,4,4,4,4,4,4,4,4,4,4,4
8500,4,4,4,4,4,4,4,4,4,4,4,4
8502,4,4,4,4,4,4,4,4,4,4,4,4
8503,4,1,1,4,4,4,4,4,4,4,4,4
8505,0,0,0,0,0,0,0,0,0,0,0,0
8510,4,4,4,4,4,0,0,0,0,0,0,0
8511,4,1,1,1,1,1,1,1,1,1,1,1
8512,1,1,1,1,1,1,1,1,1,1,1,1
8513,1,4,3,3,3,3,3,3,3,3,5,5
8514,1,1,1,1,1,1,1,1,1,1,1,5
8532,4,4,4,4,4,4,4,3,3,3,3,4
8539,0,0,0,0,0,0,0,0,0,0,0,0
8540,0,0,0,0,0,0,0,0,0,0,0,0
8549,4,4,4,4,4,4,4,4,4,4,4,4
8553,0,0,0,0,0,0,0,0,0,0,0,0
8557,1,1,4,4,4,4,4,4,4,4,4,4
8558,1,1,1,1,1,1,1,1,1,1,1,4
8561,1,4,4,4,4,4,4,4,4,4,4,4
8568,1,1,1,1,1,1,1,1,1,1,1,1
8570,4,4,4,4,4,4,4,4,4,4,4,4
8579,4,4,4,4,4,4,4,4,4,4,4,4
8580,4,4,4,4,4,4,4,4,4,4,4,4
8583,0,0,0,0,0,0,0,0,0,0,0,0
8598,4,4,4,4,4,4,4,4,4,4,4,4
8600,4,4,4,4,4,4,4,4,4,4,4,4
8601,1,1,1,1,1,1,1,1,1,1,1,5
8612,1,1,1,1,1,1,1,1,1,1,1,1
8613,4,4,4,4,4,4,4,4,4,4,4,4
8614,1,1,1,3,4,3,3,4,4,4,4,4
8615,4,4,4,4,4,4,4,4,4,4,4,4
8618,4,4,4,4,4,4,4,4,4,4,4,4
8619,1,1,1,1,1,1,1,1,1,1,1,1
8631,4,4,4,4,4,4,4,4,4,4,4,4
8634,0,0,0,0,0,0,0,0,0,0,0,0
8636,1,1,1,1,1,1,1,1,1,1,1,1
8638,1,1,1,1,1,1,1,1,1,4,4,4
8639,4,4,4,4,4,4,4,4,4,4,4,4
8641,4,4,4,4,4,4,4,4,4,4,4,4
8642,4,4,4,4,4,4,4,4,4,4,4,4
8643,4,4,4,4,4,4,4,4,4,4,4,4
8648,4,4,4,4,4,4,4,4,4,4,4,4
8649,4,4,4,4,4,4,4,4,4,4,4,4
8652,4,4,4,4,4,4,4,4,4,4,4,4
8658,1,4,4,4,4,4,4,4,4,4,4,4
8662,4,4,4,4,4,4,4,4,4,4,4,4
8664,4,4,4,4,4,4,4,4,4,4,4,4
8665,3,4,4,4,4,4,3,3,4,4,4,4
8668,3,3,3,1,1,2,2,2,2,2,1,1
8673,4,4,4,4,4,4,4,4,4,4,4,4
8675,1,1,1,1,1,1,1,1,1,4,4,4
8679,0,0,0,0,0,0,0,0,0,0,0,0
8680,1,1,1,1,1,1,1,1,1,1,1,5
8684,4,4,4,4,4,4,4,4,4,4,4,4
8685,4,4,4,4,4,4,4,4,4,4,4,4
8690,4,4,4,4,4,4,4,4,4,4,4,4
8692,4,4,4,4,4,4,4,4,4,4,4,4
8693,0,0,0,0,1,1,1,1,1,1,1,5
8694,1,1,1,1,1,1,1,1,1,1,4,4
8695,4,4,4,1,4,4,4,4,4,4,4,4
8696,4,4,4,4,4,4,4,4,4,4,4,4
8697,1,1,1,4,1,1,1,1,1,1,1,5
8705,4,4,4,3,3,4,4,4,4,4,4,4
8706,0,0,0,0,0,0,0,0,4,4,4,4
8708,1,1,4,4,4,4,4,4,4,4,4,4
8714,0,0,0,0,0,0,0,0,0,1,5,5
8759,1,3,3,3,3,3,3,3,3,3,3,3
8787,0,0,0,0,0,0,0,0,4,4,4,4
8794,4,4,4,4,4,4,4,4,4,4,4,4
8818,1,4,4,4,4,4,4,4,4,4,4,4
8840,4,4,4,4,4,4,4,4,4,4,4,4
8853,1,1,1,1,1,1,1,1,1,1,1,4
8854,4,4,4,4,4,4,4,4,4,4,4,4
8858,3,3,4,4,4,4,4,4,4,4,4,4
8861,4,4,4,4,4,4,4,4,4,4,4,4
8864,1,4,4,1,1,1,4,4,4,4,4,4
8867,1,1,1,1,4,4,4,4,4,4,4,4
8869,4,4,4,4,4,4,4,4,4,4,4,4
8870,0,0,0,0,0,0,0,0,0,4,4,4
8883,4,4,4,4,4,4,4,4,4,4,4,4
8888,3,4,4,4,4,4,4,4,4,4,4,4
8889,4,4,4,4,4,4,4,4,4,4,4,4
8890,4,4,4,4,4,4,4,4,4,4,4,4
8895,4,4,4,4,4,4,4,4,4,4,4,4
8896,4,4,4,1,1,1,1,1,1,1,1,5
8900,3,3,3,3,3,3,3,3,3,3,4,5
8902,1,1,1,1,1,1,1,1,1,1,1,1
8904,3,3,3,3,3,3,3,3,3,3,3,3
8909,3,3,3,3,3,3,3,3,3,3,3,4
8910,4,4,4,4,4,4,4,4,4,4,4,4
8912,4,4,4,4,4,4,4,4,4,4,4,4
8913,1,1,1,1,1,1,1,1,1,1,1,1
8916,0,0,0,0,0,0,0,0,0,0,0,0
8920,4,4,4,4,4,4,4,4,4,4,4,4
8925,4,4,4,4,4,4,4,4,4,4,4,4
8926,4,1,1,1,4,4,4,4,4,4,4,4
8927,1,1,1,1,1,1,1,1,1,1,1,4
8932,4,4,4,4,4,4,4,4,4,4,4,4
8934,1,1,3,3,3,3,3,3,3,3,3,5
8938,4,4,4,3,4,4,4,4,4,4,4,4
8939,1,1,1,1,1,1,1,1,1,1,1,1
8940,3,3,3,1,1,1,1,1,4,4,4,4
8942,1,1,1,1,1,1,1,1,1,1,1,1
8944,3,3,3,1,3,3,3,3,3,3,4,4
8946,1,1,1,1,1,1,1,1,1,1,1,4
8948,4,4,4,4,4,4,4,4,4,4,4,4
8949,4,4,4,4,4,4,4,4,4,4,4,4
8953,1,1,3,4,4,4,5,5,5,5,5,5
8955,4,4,4,4,4,4,4,4,4,4,4,4
8956,4,4,4,4,4,4,4,4,4,4,4,4
8960,4,4,4,4,4,4,4,4,4,4,4,4
8962,4,4,4,4,4,4,4,4,4,4,4,4
8965,1,1,1,1,1,1,1,1,1,1,1,1
8966,4,4,4,4,4,4,4,4,4,4,4,4
8967,4,4,4,4,4,4,4,4,4,4,4,4
8969,4,4,4,4,4,4,4,4,4,4,4,4
8970,1,1,1,1,1,1,1,1,1,1,1,5
8974,3,3,3,3,3,3,3,3,3,3,3,3
8977,4,4,4,4,4,4,4,4,4,4,4,4
8982,1,1,1,1,1,1,1,1,1,1,1,5
8996,4,4,4,4,4,4,4,4,4,4,4,4
9012,0,0,0,0,0,0,0,0,0,0,0,0
9018,3,4,4,4,4,4,4,4,4,4,4,4
9019,1,1,1,1,1,1,1,1,1,1,5,5
9021,4,3,3,3,4,4,4,4,4,4,4,4
9029,1,1,1,1,1,1,1,1,1,1,1,1
9033,4,4,4,4,4,4,4,4,4,4,4,4
9035,4,4,4,4,4,4,4,4,4,4,4,4
9037,1,1,1,1,1,1,4,4,4,4,4,4
9038,4,4,4,4,4,4,4,4,4,4,4,4
9040,4,4,4,4,4,4,4,4,4,4,4,4
9045,1,4,4,4,4,4,4,4,4,4,4,4
9046,4,4,4,4,4,4,4,4,4,4,4,4
9048,0,0,0,0,0,0,0,0,0,0,0,0
9050,4,4,4,4,4,4,4,4,4,4,4,4
9053,1,1,1,1,1,1,1,1,1,1,1,1
9057,4,4,4,4,4,4,4,4,4,4,4,4
9060,4,4,4,4,4,4,4,4,4,4,4,4
9063,4,4,4,4,4,4,4,4,4,4,4,4
9064,4,4,4,4,4,4,4,4,4,4,4,4
9065,4,4,1,1,1,1,1,1,1,1,1,1
9067,1,1,1,1,1,1,1,1,1,1,1,1
9070,1,1,1,1,1,1,1,1,1,1,1,1
9074,4,4,4,4,4,4,4,4,4,4,4,4
9080,4,4,4,4,4,4,4,4,4,4,4,4
9081,4,4,4,4,4,4,4,4,4,4,4,4
9092,4,4,4,4,4,4,4,4,4,4,4,4
9095,4,4,4,4,1,1,1,4,4,4,4,4
9100,3,1,3,3,3,3,4,4,4,4,4,4
9101,4,4,4,4,4,4,4,4,4,4,4,4
9106,1,4,1,1,4,4,4,4,4,4,4,4
9108,4,4,4,4,4,4,4,4,4,4,4,4
9109,4,4,4,4,4,4,4,4,4,4,4,4
9115,4,4,4,4,4,4,4,4,4,4,4,4
9117,1,1,1,1,1,1,1,1,1,1,1,1
9134,4,4,4,1,1,1,1,1,1,1,1,5
9144,4,1,4,3,3,4,4,4,4,4,4,4
9157,3,3,3,3,3,3,3,3,3,3,3,5
9174,1,1,4,4,4,4,4,4,4,4,4,4
9180,4,4,4,4,4,4,4,4,4,4,4,4
9182,1,1,1,1,1,4,4,4,4,4,4,4
9183,0,0,4,4,4,4,4,4,4,4,4,4
9192,4,4,4,4,4,4,4,4,4,4,4,4
9195,1,1,1,1,1,1,1,1,1,1,5,5
9201,4,4,4,4,4,4,4,4,4,4,4,4
9202,4,4,4,4,4,4,4,4,4,4,4,4
9205,4,4,4,4,4,4,4,4,4,4,4,4
9206,4,4,4,4,4,4,1,1,1,4,4,4
9214,4,4,4,4,4,4,4,4,4,4,4,4
9220,4,4,4,4,4,4,4,4,4,4,4,4
9221,1,1,1,1,1,1,1,1,1,1,5,5
9223,1,1,1,1,1,1,1,1,1,1,1,1
